,Team,Year,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Age,W,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,eFG%,TOV%,ORB%,FT/FGA,eFG%,TOV%,DRB%,FT/FGA,Attend.,Attend./G,Playoff_W,Payroll,Adjusted Payroll
51,Portland Trail Blazers,2019,42.3,90.6,0.467,11.0,30.7,0.359,31.3,59.8,0.523,19.0,23.3,0.814,11.8,36.2,48.0,23.0,6.7,5.0,13.8,20.4,114.7,26.2,53.0,4.2,0.24,4.43,114.7,110.5,4.2,99.1,0.258,0.339,0.568,0.528,12.1,26.6,0.21,0.516,11.0,77.9,0.195,799345.0,19496.0,8.0,130256600,123805.46845520465
52,Oklahoma City Thunder,2019,42.6,94.0,0.454,11.4,32.6,0.348,31.3,61.3,0.51,17.8,25.0,0.713,12.6,35.5,48.1,23.4,9.3,5.2,14.0,22.4,114.5,25.7,49.0,3.4,0.15,3.56,110.3,107.0,3.3,102.8,0.266,0.347,0.545,0.514,11.7,26.0,0.19,0.523,14.4,78.2,0.206,746323.0,18203.0,1.0,144916427,137739.24800424292
53,Toronto Raptors,2019,42.2,89.1,0.474,12.4,33.8,0.366,29.8,55.3,0.539,17.7,22.0,0.804,9.6,35.6,45.2,25.4,8.3,5.3,14.0,21.0,114.4,27.3,58.0,6.09,-0.6,5.49,113.1,107.1,6.0,100.2,0.247,0.379,0.579,0.543,12.4,21.9,0.198,0.509,13.1,77.1,0.19,812822.0,19825.0,16.0,137793831,130969.40805450396
54,Houston Rockets,2019,39.2,87.4,0.449,16.1,45.4,0.356,23.1,42.0,0.551,19.3,24.4,0.791,10.2,31.9,42.1,21.2,8.5,4.9,13.3,22.0,113.9,29.2,53.0,4.77,0.19,4.96,115.5,110.7,4.8,97.9,0.279,0.519,0.581,0.542,12.0,22.8,0.221,0.525,13.4,74.4,0.21,740392.0,18058.0,6.0,126474100,120210.30180390397
55,Boston Celtics,2019,42.1,90.5,0.465,12.6,34.5,0.365,29.5,56.0,0.527,15.6,19.5,0.802,9.8,34.7,44.5,26.3,8.6,5.3,12.8,20.4,112.4,25.7,49.0,4.44,-0.54,3.9,112.2,107.8,4.4,99.6,0.215,0.381,0.567,0.534,11.5,21.6,0.173,0.514,13.4,77.0,0.198,763584.0,18624.0,5.0,125334993,119127.61059473989
56,Brooklyn Nets,2019,40.3,89.7,0.449,12.8,36.2,0.353,27.5,53.6,0.513,19.0,25.5,0.745,11.0,35.6,46.6,23.8,6.6,4.1,15.1,21.5,112.2,25.4,42.0,-0.07,-0.33,-0.4,109.6,109.7,-0.1,100.8,0.284,0.403,0.556,0.52,13.0,23.8,0.211,0.512,11.6,76.4,0.19,612597.0,14941.0,1.0,118850600,112964.3657916923
57,San Antonio Spurs,2019,42.3,88.4,0.478,9.9,25.3,0.392,32.4,63.1,0.513,17.2,21.0,0.819,9.2,35.5,44.7,24.5,6.1,4.7,12.1,18.1,111.7,28.8,48.0,1.68,0.12,1.8,112.9,111.2,1.7,98.3,0.237,0.286,0.572,0.534,11.0,21.0,0.194,0.528,11.0,79.4,0.17,750616.0,18308.0,3.0,121588790,115566.94328618668
58,Utah Jazz,2019,40.4,86.4,0.468,12.1,34.0,0.356,28.3,52.4,0.541,18.8,25.5,0.736,10.0,36.4,46.4,26.0,8.1,5.9,15.1,21.1,111.7,27.3,50.0,5.26,0.03,5.28,110.9,105.7,5.2,100.3,0.295,0.394,0.572,0.538,13.4,22.9,0.217,0.507,12.4,80.3,0.189,750546.0,18306.0,1.0,113826156,108188.76407057457
59,Denver Nuggets,2019,41.9,90.0,0.466,11.0,31.4,0.351,30.9,58.7,0.527,15.8,20.9,0.755,11.9,34.5,46.4,27.4,7.7,4.4,13.4,20.0,110.7,24.9,54.0,3.95,0.24,4.19,113.0,108.9,4.1,97.7,0.232,0.348,0.558,0.527,11.9,26.6,0.175,0.521,12.3,78.0,0.194,756457.0,18450.0,7.0,118327016,112466.71298641678
60,Indiana Pacers,2019,41.3,87.0,0.475,9.5,25.4,0.374,31.8,61.6,0.517,15.8,21.1,0.752,9.3,33.7,43.0,26.0,8.7,4.9,13.7,19.4,108.0,27.0,48.0,3.33,-0.57,2.76,109.9,106.5,3.4,98.1,0.242,0.292,0.561,0.53,12.4,21.9,0.182,0.516,14.1,76.2,0.184,689310.0,16812.0,0.0,110724804,105241.01065766125
61,Orlando Magic,2019,40.4,89.1,0.454,11.4,32.1,0.356,29.0,57.0,0.509,15.0,19.2,0.782,10.0,35.4,45.4,25.5,6.6,5.4,13.2,18.6,107.3,25.7,42.0,0.71,-0.43,0.28,108.9,108.1,0.8,98.1,0.216,0.36,0.55,0.518,11.9,22.0,0.168,0.515,11.8,79.7,0.186,720024.0,17431.0,1.0,114394213,108728.68729131162
62,Detroit Pistons,2019,38.8,88.3,0.44,12.1,34.8,0.348,26.7,53.5,0.5,17.3,23.1,0.747,11.4,33.6,45.0,22.5,6.9,4.0,13.8,22.1,107.0,26.9,41.0,-0.24,-0.31,-0.56,109.0,109.2,-0.2,97.4,0.262,0.394,0.544,0.509,12.3,24.8,0.195,0.526,12.8,78.7,0.211,675963.0,16487.0,0.0,126557932,120289.9819124861
63,Golden State Warriors,2018,42.8,85.1,0.503,11.3,28.9,0.391,31.5,56.2,0.56,16.6,20.3,0.815,8.4,35.1,43.5,29.3,8.0,7.5,15.5,19.6,113.5,28.8,58.0,5.98,-0.19,5.79,113.6,107.6,6.0,99.6,0.239,0.339,0.603,0.569,14.1,21.0,0.195,0.504,12.6,76.3,0.186,803436.0,19596.0,16.0,137610134,140115.3973037918
64,Houston Rockets,2018,38.7,84.2,0.46,15.3,42.3,0.362,23.4,41.9,0.558,19.6,25.1,0.781,9.0,34.5,43.5,21.5,8.5,4.8,13.8,19.5,112.4,29.8,65.0,8.48,-0.27,8.21,114.7,106.1,8.6,97.6,0.298,0.502,0.59,0.551,12.7,21.3,0.233,0.521,13.4,79.9,0.171,732722.0,17871.0,11.0,119905532,122088.47391357472
65,Toronto Raptors,2018,41.3,87.4,0.472,11.8,33.0,0.358,29.5,54.4,0.541,17.3,21.8,0.794,9.8,34.2,44.0,24.3,7.6,6.1,13.4,21.7,111.7,25.8,59.0,7.78,-0.49,7.29,113.8,105.9,7.9,97.4,0.25,0.377,0.575,0.539,12.1,23.0,0.198,0.501,13.0,77.7,0.212,813431.0,19840.0,4.0,116929373,119058.13240744511
66,Cleveland Cavaliers,2018,40.4,84.8,0.476,12.0,32.1,0.372,28.4,52.6,0.54,18.1,23.3,0.779,8.5,33.7,42.1,23.4,7.1,3.8,13.7,18.6,110.9,30.6,50.0,0.94,-0.35,0.59,112.9,111.9,1.0,98.0,0.275,0.379,0.584,0.547,12.6,20.1,0.214,0.54,12.2,77.3,0.166,843042.0,20562.0,12.0,137722926,140230.2427401947
67,Philadelphia 76ers,2018,40.8,86.6,0.472,11.0,29.8,0.369,29.9,56.7,0.526,17.1,22.8,0.752,10.9,36.5,47.4,27.1,8.3,5.1,16.5,22.1,109.8,25.8,52.0,4.5,-0.2,4.3,109.5,105.0,4.5,99.8,0.263,0.344,0.568,0.535,14.6,25.3,0.198,0.492,12.6,78.6,0.218,833503.0,20361.0,5.0,100797386,102632.45428257239
68,Minnesota Timberwolves,2018,41.0,86.1,0.476,8.0,22.5,0.357,33.0,63.6,0.519,19.4,24.1,0.804,10.3,31.6,42.0,22.7,8.4,4.2,12.5,18.2,109.5,27.1,47.0,2.23,0.12,2.35,113.4,111.1,2.3,96.0,0.28,0.261,0.566,0.523,11.4,24.4,0.225,0.539,13.9,76.4,0.189,699308.0,17056.0,1.0,116075131,118188.33849224128
69,Oklahoma City Thunder,2018,39.9,88.1,0.453,10.7,30.4,0.354,29.1,57.7,0.505,17.3,24.2,0.716,12.5,32.6,45.1,21.3,9.1,5.0,14.0,20.2,107.9,27.3,48.0,3.41,0.0,3.42,110.7,107.2,3.5,96.7,0.275,0.345,0.546,0.514,12.4,27.7,0.197,0.525,14.7,77.4,0.193,746322.0,18203.0,2.0,134534640,136983.91235286932
70,Washington Wizards,2018,39.9,85.6,0.467,9.9,26.5,0.375,30.0,59.1,0.508,16.8,21.8,0.772,10.0,33.1,43.1,25.2,7.9,4.3,14.6,21.3,106.6,26.9,43.0,0.59,-0.06,0.53,109.3,108.7,0.6,96.6,0.254,0.31,0.56,0.525,13.3,23.5,0.196,0.522,13.6,77.1,0.212,739302.0,18032.0,2.0,123306396,125551.25239278296
71,Milwaukee Bucks,2018,39.7,83.0,0.478,8.8,24.7,0.355,31.0,58.3,0.531,18.3,23.4,0.783,8.4,31.5,39.8,23.2,8.8,5.4,13.8,21.4,106.5,25.9,44.0,-0.3,-0.15,-0.45,109.8,110.1,-0.3,96.2,0.281,0.297,0.571,0.531,12.9,20.4,0.22,0.528,14.2,75.9,0.22,685303.0,16856.0,3.0,120521249,122715.40035840834
72,Indiana Pacers,2018,40.8,86.4,0.472,9.0,24.5,0.369,31.8,61.9,0.513,14.9,19.2,0.779,9.6,32.7,42.3,22.2,8.8,4.1,13.3,18.8,105.6,26.2,48.0,1.38,-0.2,1.18,109.5,108.1,1.4,96.0,0.222,0.284,0.557,0.525,12.3,22.7,0.173,0.527,14.2,76.2,0.174,658119.0,16052.0,3.0,95271736,97006.206980817
73,Portland Trail Blazers,2018,39.3,87.0,0.452,10.3,28.1,0.366,29.0,58.8,0.493,16.7,20.9,0.8,10.2,35.3,45.5,19.5,7.0,5.2,13.5,19.5,105.6,25.6,49.0,2.6,0.0,2.6,109.1,106.4,2.7,96.5,0.24,0.324,0.549,0.511,12.3,23.3,0.192,0.503,11.7,79.1,0.193,795750.0,19409.0,0.0,118708146,120869.2888852686
74,Utah Jazz,2018,38.3,82.9,0.462,10.8,29.6,0.366,27.5,53.3,0.515,16.8,21.5,0.779,9.0,34.2,43.3,22.4,8.6,5.1,14.7,19.6,104.1,26.7,48.0,4.3,0.17,4.47,108.4,103.9,4.5,95.7,0.26,0.357,0.564,0.527,13.7,21.5,0.202,0.506,14.0,79.8,0.19,734806.0,17922.0,5.0,105606838,107529.46483118153
75,Boston Celtics,2018,38.3,85.1,0.45,11.5,30.4,0.377,26.9,54.7,0.491,16.0,20.7,0.771,9.4,35.1,44.5,22.5,7.4,4.5,14.0,19.7,104.0,24.7,55.0,3.59,-0.35,3.23,107.6,103.9,3.7,96.0,0.243,0.357,0.552,0.518,13.0,21.5,0.188,0.495,13.0,78.4,0.191,763584.0,18624.0,11.0,115284776,117383.59467274875
76,Miami Heat,2018,38.8,85.3,0.455,11.0,30.6,0.36,27.8,54.8,0.508,14.7,19.5,0.755,9.3,34.2,43.5,22.7,7.6,5.3,14.4,20.1,103.4,26.5,44.0,0.48,-0.33,0.15,106.8,106.3,0.5,95.6,0.229,0.358,0.551,0.52,13.3,21.5,0.173,0.507,13.1,79.0,0.215,804850.0,19630.0,1.0,133624374,136057.07449191544
77,San Antonio Spurs,2018,39.0,85.4,0.457,8.5,24.1,0.352,30.6,61.2,0.499,16.1,20.9,0.772,10.4,33.9,44.2,22.8,7.7,5.6,13.1,17.2,102.7,29.3,47.0,2.89,0.0,2.89,107.9,104.8,3.1,95.0,0.245,0.282,0.543,0.507,12.2,23.7,0.189,0.507,13.2,78.6,0.17,754562.0,18404.0,1.0,114633844,116720.81212071844
78,Golden State Warriors,2017,43.1,87.1,0.495,12.0,31.2,0.383,31.1,55.8,0.557,17.8,22.6,0.788,9.4,35.0,44.4,30.4,9.6,6.8,14.8,19.3,115.9,28.2,67.0,11.63,-0.28,11.35,115.6,104.0,11.6,99.8,0.259,0.359,0.597,0.563,13.2,22.8,0.204,0.486,13.5,74.9,0.198,803436.0,19596.0,16.0,101584835,122834.31095504633
79,Houston Rockets,2017,40.3,87.2,0.462,14.4,40.3,0.357,25.9,46.9,0.552,20.3,26.5,0.766,10.9,33.5,44.4,25.2,8.2,4.3,15.1,19.9,115.3,27.4,55.0,5.77,0.08,5.84,114.7,109.0,5.7,100.0,0.304,0.462,0.583,0.545,13.3,24.6,0.233,0.519,13.2,75.8,0.194,695903.0,16973.0,6.0,90956067,109982.22143222488
80,Cleveland Cavaliers,2017,39.9,84.9,0.47,13.0,33.9,0.384,26.9,51.0,0.528,17.5,23.3,0.748,9.3,34.4,43.7,22.7,6.6,4.0,13.7,18.1,110.3,29.2,51.0,3.18,-0.31,2.87,113.6,110.3,3.3,96.2,0.275,0.399,0.58,0.547,12.6,21.9,0.206,0.516,11.4,75.8,0.174,843042.0,20562.0,13.0,128522489,155406.77285681982
81,Washington Wizards,2017,41.3,87.0,0.475,9.2,24.8,0.372,32.1,62.3,0.515,17.3,22.1,0.784,10.3,32.6,42.9,23.9,8.5,4.1,14.2,21.3,109.2,26.0,49.0,1.8,-0.45,1.36,111.2,109.3,1.9,97.4,0.254,0.284,0.564,0.528,12.8,24.1,0.199,0.524,13.8,75.5,0.213,697107.0,17003.0,7.0,104016580,125774.72742068688
82,Los Angeles Clippers,2017,39.5,83.2,0.475,10.3,27.4,0.375,29.3,55.8,0.525,19.3,26.0,0.745,9.0,34.0,43.0,22.5,7.5,4.2,13.0,19.8,108.7,30.0,51.0,4.29,0.13,4.42,112.7,108.2,4.5,96.1,0.312,0.329,0.574,0.537,12.0,21.5,0.233,0.506,12.1,76.9,0.211,782609.0,19088.0,3.0,114756766,138761.5413170626
83,Boston Celtics,2017,38.6,85.1,0.454,12.0,33.4,0.359,26.6,51.7,0.515,18.7,23.2,0.807,9.1,32.9,42.0,25.2,7.5,4.1,13.3,20.6,108.0,25.9,53.0,2.63,-0.39,2.25,111.2,108.4,2.8,96.8,0.273,0.393,0.567,0.525,12.2,21.2,0.22,0.503,12.6,75.3,0.223,760690.0,18553.0,9.0,93465326,113016.36624599308
84,Portland Trail Blazers,2017,39.5,86.1,0.459,10.4,27.7,0.375,29.2,58.4,0.499,18.5,23.7,0.78,10.1,33.5,43.7,21.1,7.0,5.0,13.7,21.2,107.9,24.8,41.0,-0.52,0.3,-0.23,110.3,110.8,-0.5,96.7,0.275,0.322,0.559,0.52,12.5,23.0,0.214,0.508,11.6,76.8,0.241,792029.0,19318.0,0.0,119732234,144777.7757624784
85,Toronto Raptors,2017,39.2,84.4,0.464,8.8,24.3,0.363,30.3,60.0,0.505,19.7,24.7,0.796,10.6,32.6,43.3,18.5,8.3,4.9,12.7,20.8,106.9,26.1,51.0,4.21,-0.56,3.65,112.3,107.8,4.5,94.7,0.293,0.289,0.561,0.517,11.8,25.0,0.233,0.507,13.5,76.3,0.223,813050.0,19830.0,4.0,108599970,131316.869143792
86,Oklahoma City Thunder,2017,39.5,87.4,0.452,8.4,25.8,0.327,31.0,61.6,0.504,19.2,25.8,0.745,12.2,34.4,46.6,21.0,7.9,5.0,15.0,20.9,106.6,24.7,47.0,0.76,0.39,1.14,108.3,107.5,0.8,97.8,0.295,0.295,0.54,0.5,13.2,27.9,0.22,0.511,12.5,79.0,0.218,746323.0,18203.0,1.0,91230089,110313.56324674397
87,San Antonio Spurs,2017,39.3,83.7,0.469,9.2,23.5,0.391,30.1,60.2,0.5,17.6,22.0,0.797,10.0,33.9,43.9,23.8,8.0,5.9,13.4,18.3,105.3,29.6,61.0,7.2,-0.06,7.13,111.1,103.5,7.6,94.2,0.263,0.281,0.564,0.524,12.6,24.0,0.21,0.492,13.5,77.6,0.192,755347.0,18423.0,8.0,112017779,135449.61409032813
88,Indiana Pacers,2017,39.3,84.5,0.465,8.6,23.0,0.376,30.6,61.5,0.498,17.9,22.1,0.81,9.0,33.0,42.0,22.5,8.2,5.0,13.8,19.5,105.1,27.0,42.0,-0.22,-0.42,-0.64,108.6,108.8,-0.2,95.9,0.261,0.272,0.558,0.516,12.8,21.2,0.212,0.512,13.6,75.5,0.225,684578.0,16697.0,0.0,90279072,109163.61288356688
89,Milwaukee Bucks,2017,38.8,81.9,0.474,8.8,23.7,0.37,30.0,58.2,0.516,17.2,22.4,0.768,8.8,31.6,40.4,24.2,8.1,5.3,14.0,20.2,103.6,25.6,42.0,-0.18,-0.26,-0.45,109.1,109.3,-0.2,94.5,0.274,0.29,0.565,0.527,13.2,21.5,0.21,0.518,13.6,75.4,0.215,648952.0,15828.0,2.0,96245877,116378.55181395078
90,Atlanta Hawks,2017,38.1,84.4,0.451,8.9,26.1,0.341,29.2,58.3,0.501,18.1,24.9,0.728,10.3,34.1,44.3,23.6,8.2,4.8,15.8,18.2,103.2,27.9,43.0,-0.85,-0.38,-1.23,104.9,105.7,-0.8,97.4,0.295,0.309,0.541,0.504,14.2,23.6,0.215,0.507,13.8,76.1,0.179,654306.0,15959.0,2.0,96315163,116462.33103226453
91,Chicago Bulls,2017,38.6,87.1,0.444,7.6,22.3,0.34,31.0,64.8,0.479,18.0,22.5,0.798,12.2,34.1,46.3,22.6,7.8,4.8,13.6,17.7,102.9,26.9,41.0,0.43,-0.39,0.03,107.4,107.0,0.4,95.3,0.259,0.256,0.53,0.487,12.3,27.0,0.206,0.507,12.4,76.8,0.169,888882.0,21680.0,2.0,92522306,111876.08569214045
92,Utah Jazz,2017,37.0,79.5,0.466,9.6,26.0,0.372,27.3,53.5,0.511,17.1,22.9,0.747,9.4,33.8,43.2,20.1,6.7,5.0,13.6,18.8,100.7,26.8,51.0,3.94,0.06,4.0,109.6,105.3,4.3,91.6,0.288,0.327,0.563,0.526,13.2,23.2,0.215,0.493,11.8,78.9,0.195,806142.0,19662.0,4.0,80138192,96901.46758129011
93,Memphis Grizzlies,2017,36.4,83.6,0.435,9.4,26.5,0.354,27.0,57.1,0.473,18.3,23.4,0.784,10.8,32.0,42.8,21.3,8.0,4.2,12.9,22.4,100.5,29.5,43.0,0.49,0.47,0.96,107.7,107.1,0.6,92.3,0.28,0.316,0.535,0.491,12.1,24.8,0.219,0.506,13.6,77.5,0.256,677314.0,16520.0,2.0,110083520,133110.747551109
94,Golden State Warriors,2016,42.5,87.3,0.487,13.1,31.6,0.416,29.4,55.7,0.528,16.7,21.8,0.763,10.0,36.2,46.2,28.9,8.4,6.1,15.2,20.7,114.9,27.4,73.0,10.76,-0.38,10.38,114.5,103.8,10.7,99.3,0.25,0.362,0.593,0.563,13.5,23.5,0.191,0.479,12.6,76.0,0.208,803436.0,19596.0,15.0,93669566,124062.8568628256
95,Oklahoma City Thunder,2016,41.1,86.4,0.476,8.3,23.7,0.349,32.9,62.6,0.524,19.7,25.2,0.782,13.1,35.6,48.6,23.0,7.4,5.9,15.9,20.6,110.2,25.8,55.0,7.28,-0.19,7.09,113.1,105.6,7.5,96.7,0.292,0.275,0.565,0.524,14.0,31.1,0.228,0.484,11.7,76.0,0.205,746323.0,18203.0,11.0,95708387,126763.22122548232
96,Houston Rockets,2016,37.7,83.5,0.452,10.7,30.9,0.347,27.0,52.6,0.514,20.4,29.4,0.694,11.3,31.7,43.1,22.2,10.0,5.2,15.9,21.8,106.5,27.8,41.0,0.2,0.14,0.34,108.3,108.1,0.2,97.6,0.352,0.37,0.553,0.516,14.2,25.7,0.244,0.516,14.7,72.8,0.219,737244.0,17982.0,1.0,87504058,115896.80497260326
97,Boston Celtics,2016,39.2,89.2,0.439,8.7,26.1,0.335,30.5,63.1,0.483,18.5,23.5,0.788,11.6,33.3,44.9,24.2,9.2,4.2,13.7,21.9,105.7,25.2,48.0,3.21,-0.37,2.84,106.8,103.6,3.2,98.5,0.264,0.293,0.531,0.488,12.1,25.1,0.208,0.487,14.6,74.6,0.231,749076.0,18270.0,2.0,77141919,102172.42658112333
98,Portland Trail Blazers,2016,38.6,85.9,0.45,10.5,28.5,0.37,28.1,57.4,0.49,17.4,23.0,0.754,11.6,33.9,45.5,21.3,6.9,4.6,14.6,21.7,105.1,24.3,44.0,0.83,0.15,0.98,108.8,108.0,0.8,96.0,0.268,0.332,0.548,0.511,13.2,25.9,0.202,0.503,12.1,76.2,0.225,794085.0,19368.0,5.0,61685814,81701.22527042437
99,Los Angeles Clippers,2016,38.3,82.4,0.465,9.7,26.7,0.364,28.6,55.7,0.513,18.2,26.2,0.692,8.8,33.3,42.0,22.8,8.6,5.6,13.0,21.3,104.5,29.7,53.0,4.28,-0.15,4.13,108.3,103.8,4.5,95.8,0.318,0.324,0.556,0.524,12.1,20.1,0.22,0.48,13.8,73.8,0.222,786910.0,19193.0,2.0,97019321,128499.51855388685
100,Cleveland Cavaliers,2016,38.7,84.0,0.46,10.7,29.6,0.362,27.9,54.4,0.514,16.3,21.7,0.748,10.6,33.9,44.5,22.7,6.7,3.9,13.6,20.3,104.3,28.1,57.0,6.0,-0.55,5.45,110.9,104.5,6.4,93.3,0.259,0.352,0.558,0.524,12.7,25.1,0.194,0.496,12.6,78.5,0.205,843042.0,20562.0,16.0,108300458,143441.08543251344
101,San Antonio Spurs,2016,40.1,82.9,0.484,7.0,18.5,0.375,33.2,64.4,0.515,16.4,20.4,0.803,9.4,34.5,43.9,24.5,8.3,5.9,13.1,17.5,103.5,30.3,67.0,10.63,-0.36,10.28,110.3,99.0,11.3,93.8,0.246,0.223,0.564,0.526,12.4,23.0,0.197,0.477,14.1,79.1,0.182,756445.0,18450.0,6.0,87832839,116332.26669068378
